-----
[(=> |{0,0}-[1-0]=config!16|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))))), (=> |{1,2}-[1-0]=config!38|
    (=> (and (> |{1,2}!6| 0) (<= |{1,2}!6| 0))
        (or (and (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{3,0}!12| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,0}!12| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{1,0}!4| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{1,0}!4| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,0}!12| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,1}!1| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,1}!1| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,0}!12| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))))), (=> |{1,3}-[1-0]=config!39|
    (=> (and (> |{1,3}!7| 0) (<= |{1,3}!7| 0))
        (or (and (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{3,1}!13| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|)
                 (= |{3,3}!15| |{1,3}!7|))
            (and (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,1}!13| |{1,3}!7|)
                 (= |{3,3}!15| |{1,3}!7|))
            (and (= |{0,2}!2| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))
            (and (= |{1,1}!5| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|)
                 (= |{3,3}!15| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))
            (and (= |{1,1}!5| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,1}!13| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,2}!2| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,2}!2| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))
            (and (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,1}!13| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,2}!2| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|))
            (and (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|)
                 (= |{3,3}!15| |{1,3}!7|))))), (=> |{2,0}-[1-0]=config!40|
    (=> (and (> |{2,0}!8| 0) (<= |{2,0}!8| 0))
        (or (and (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))
            (and (= |{0,1}!1| |{2,0}!8|)
                 (= |{0,2}!2| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|))
            (and (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))
            (and (= |{0,1}!1| |{2,0}!8|)
                 (= |{0,2}!2| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|))
            (and (= |{0,0}!0| |{2,0}!8|)
                 (= |{0,2}!2| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|))
            (and (= |{0,0}!0| |{2,0}!8|)
                 (= |{0,1}!1| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))
            (and (= |{0,0}!0| |{2,0}!8|)
                 (= |{0,1}!1| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|))
            (and (= |{0,0}!0| |{2,0}!8|)
                 (= |{0,1}!1| |{2,0}!8|)
                 (= |{0,2}!2| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))))), (=> |{2,1}-[1-0]=config!41|
    (=> (and (> |{2,1}!9| 0) (<= |{2,1}!9| 0))
        (or (and (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,2}!2| |{2,1}!9|)
                 (= |{0,3}!3| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,2}!2| |{2,1}!9|)
                 (= |{0,3}!3| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,3}!3| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,1}!1| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{0,3}!3| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))))), (=> |{2,2}-[1-0]=config!42|
    (=> (and (> |{2,2}!10| 0) (<= |{2,2}!10| 0))
        (or (and (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|)
                 (= |{3,3}!15| |{2,2}!10|))
            (and (= |{0,2}!2| |{2,2}!10|)
                 (= |{0,3}!3| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|))
            (and (= |{0,1}!1| |{2,2}!10|)
                 (= |{0,2}!2| |{2,2}!10|)
                 (= |{1,0}!4| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|))
            (and (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,3}!15| |{2,2}!10|))
            (and (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{3,0}!12| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|))
            (and (= |{0,1}!1| |{2,2}!10|)
                 (= |{0,2}!2| |{2,2}!10|)
                 (= |{1,0}!4| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|))
            (and (= |{1,1}!5| |{2,2}!10|)
